	j main
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,68
	sw $t0,0($t1)
	addi $t0,$sp,68
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
if_39:
	li $t0,2147483647
	li $t1,2147483647
	seq $v1,$t0,$t1
	beq $0,$v1,if_40
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,72
	sw $t0,0($t1)
	addi $t0,$sp,72
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
if_40:
	li $t0,0
	li $t1,2147483647
	sub $t0,$t0,$t1
	addi $t1,$sp,76
	sw $t0,0($t1)
	li $t0,-2147483647
	addi $t1,$sp,76
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,if_41
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,80
	sw $t0,0($t1)
	addi $t0,$sp,80
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
if_41:
	li $t0,43
	li $t1,43
	sge $v1,$t0,$t1
	beq $0,$v1,if_42
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,84
	sw $t0,0($t1)
	addi $t0,$sp,84
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
if_42:
	li $a0,2147483647
	jal ischar
	addi $t0,$sp,88
	sw $v0,0($t0)
	addi $t0,$sp,88
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_43
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,92
	sw $t0,0($t1)
	addi $t0,$sp,92
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_43:
	li $a0,-2147483647
	jal ischar
	addi $t0,$sp,96
	sw $v0,0($t0)
	addi $t0,$sp,96
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_44
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,100
	sw $t0,0($t1)
	addi $t0,$sp,100
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_44:
	li $a0,1
	jal ischar
	addi $t0,$sp,104
	sw $v0,0($t0)
	addi $t0,$sp,104
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_45
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,108
	sw $t0,0($t1)
	addi $t0,$sp,108
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
if_45:
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,0
	sgt $v1,$t0,$t1
	beq $0,$v1,if_46
	li $v0,4
	la $a0,Str_16
	syscall
	li $v0,11
	li $a0,10
	syscall
	j test_condition_end
if_46:
	addi $t0,$sp,4
	lw $t0,0($t0)
	li $t1,5
	sne $v1,$t0,$t1
	beq $0,$v1,if_47
	li $v0,4
	la $a0,Str_16
	syscall
	li $v0,11
	li $a0,10
	syscall
	j test_condition_end
if_47:
	li $v0,4
	la $a0,Str_17
	syscall
	li $v0,11
	li $a0,10
	syscall
test_condition_end:
	lw $s0,116($sp)
	lw $s1,120($sp)
	lw $s2,124($sp)
	lw $ra,148($sp)
	addi $sp,$sp,152
	jr $ra
test_expression:
	subi $sp,$sp,308
	sw $s0,272($sp)
	sw $s1,276($sp)
	sw $s2,280($sp)
	sw $ra,304($sp)
	li $v0,4
	la $a0,Str_18
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,18
	li $t1,32
	mul $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	li $t0,55
	li $t1,5
	div $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	li $t0,17
	addi $t1,$sp,32
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,36
	sw $t0,0($t1)
	addi $t0,$sp,28
	lw $t0,0($t0)
	addi $t1,$sp,36
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $t0,$sp,40
	lw $t0,0($t0)
	li $t1,388
	sub $t0,$t0,$t1
	addi $t1,$sp,44
	sw $t0,0($t1)
	addi $t0,$sp,44
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,0
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	addi $t0,$sp,48
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	li $t0,1
	addi $t1,$sp,48
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,52
	sw $t0,0($t1)
	addi $t0,$sp,52
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,56
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,60
	sw $t0,0($t1)
	addi $t0,$sp,60
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,64
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,68
	sw $t0,0($t1)
	addi $t0,$sp,68
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,72
	sw $t0,0($t1)
	addi $t0,$sp,72
	lw $t0,0($t0)
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,76
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,80
	sw $t0,0($t1)
	addi $t0,$sp,76
	lw $t0,0($t0)
	addi $t1,$sp,80
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,84
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,6
	mul $t0,$t0,$t1
	addi $t1,$sp,88
	sw $t0,0($t1)
	addi $t0,$sp,84
	lw $t0,0($t0)
	addi $t1,$sp,88
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,92
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,96
	sw $v0,0($t0)
	addi $t0,$sp,92
	lw $t0,0($t0)
	addi $t1,$sp,96
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,100
	sw $t0,0($t1)
	addi $t0,$sp,100
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	li $t0,3
	li $t1,4
	add $t0,$t0,$t1
	addi $t1,$sp,104
	sw $t0,0($t1)
	li $t0,1
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,108
	sw $t0,0($t1)
	li $t0,3
	li $t1,10
	div $t0,$t0,$t1
	addi $t1,$sp,112
	sw $t0,0($t1)
	addi $t0,$sp,108
	lw $t0,0($t0)
	addi $t1,$sp,112
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,116
	sw $t0,0($t1)
	addi $t0,$sp,104
	lw $t0,0($t0)
	addi $t1,$sp,116
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,120
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,120
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,124
	sw $t0,0($t1)
	addi $t0,$sp,124
	lw $t0,0($t0)
	li $t1,2
	add $t0,$t0,$t1
	addi $t1,$sp,128
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,132
	sw $v0,0($t0)
	addi $t0,$sp,128
	lw $t0,0($t0)
	addi $t1,$sp,132
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,136
	sw $t0,0($t1)
	addi $t0,$sp,136
	lw $t0,0($t0)
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,140
	sw $t0,0($t1)
	addi $t0,$sp,140
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,144
	sw $t0,0($t1)
	addi $t0,$sp,144
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,148
	sw $t0,0($t1)
	addi $t0,$sp,148
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,152
	sw $t0,0($t1)
	addi $t0,$sp,152
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,0
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,156
	sw $t0,0($t1)
	addi $t0,$sp,156
	lw $t0,0($t0)
	li $t1,5
	div $t0,$t0,$t1
	addi $t1,$sp,160
	sw $t0,0($t1)
	addi $t0,$sp,160
	lw $t0,0($t0)
	li $t1,1
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t1,1
	addi $t0,$sp,0
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,164
	sw $t0,0($t1)
	addi $t0,$sp,164
	lw $t0,0($t0)
	li $t1,1
	sne $v1,$t0,$t1
	beq $0,$v1,if_48
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j test_expression_end
if_48:
	li $t0,97
	addi $t1,$sp,265
	sb $t0,0($t1)
	li $t0,95
	addi $t1,$sp,266
	sb $t0,0($t1)
	li $t0,43
	addi $t1,$sp,267
	sb $t0,0($t1)
	li $t0,90
	addi $t1,$sp,268
	sb $t0,0($t1)
	li $t0,101
	addi $t1,$sp,269
	sb $t0,0($t1)
	li $t0,0
	addi $t1,$sp,265
	lb $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,168
	sw $t0,0($t1)
	addi $t0,$sp,168
	lw $t0,0($t0)
	addi $t1,$sp,265
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,168
	sw $t0,0($t1)
	addi $t0,$sp,265
	lb $t0,0($t0)
	addi $t1,$sp,168
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,172
	sw $t0,0($t1)
	addi $t0,$sp,172
	lw $t0,0($t0)
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,265
	lb $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,176
	sw $t0,0($t1)
	addi $t0,$sp,176
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,180
	sw $t0,0($t1)
	addi $t0,$sp,180
	lw $t0,0($t0)
	addi $t1,$sp,265
	lb $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,184
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,184
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,188
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,265
	lb $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,192
	sw $t0,0($t1)
	addi $t0,$sp,188
	lw $t0,0($t0)
	addi $t1,$sp,192
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,196
	sw $t0,0($t1)
	addi $t0,$sp,196
	lw $t0,0($t0)
	addi $t1,$sp,12
	sw $t0,0($t1)
	addi $t0,$sp,265
	lb $t0,0($t0)
	li $t1,2
	mul $t0,$t0,$t1
	addi $t1,$sp,200
	sw $t0,0($t1)
	addi $t0,$sp,200
	lw $t0,0($t0)
	li $t1,2
	div $t0,$t0,$t1
	addi $t1,$sp,204
	sw $t0,0($t1)
	addi $t0,$sp,204
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,208
	sw $t0,0($t1)
	addi $t0,$sp,208
	lw $t0,0($t0)
	li $t1,1
	sub $t0,$t0,$t1
	addi $t1,$sp,212
	sw $t0,0($t1)
	addi $t0,$sp,212
	lw $t0,0($t0)
	addi $t1,$sp,266
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,216
	sw $t0,0($t1)
	addi $t0,$sp,216
	lw $t0,0($t0)
	addi $t1,$sp,266
	lb $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,220
	sw $t0,0($t1)
	addi $t0,$sp,220
	lw $t0,0($t0)
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,268
	lb $t0,0($t0)
	li $t1,7
	add $t0,$t0,$t1
	addi $t1,$sp,224
	sw $t0,0($t1)
	addi $t0,$sp,224
	lw $t0,0($t0)
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,266
	lb $t0,0($t0)
	addi $t1,$sp,269
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,228
	sw $t0,0($t1)
	jal get10
	addi $t0,$sp,232
	sw $v0,0($t0)
	addi $t0,$sp,232
	lw $t0,0($t0)
	li $t1,10
	mul $t0,$t0,$t1
	addi $t1,$sp,236
	sw $t0,0($t1)
	addi $t0,$sp,228
	lw $t0,0($t0)
	addi $t1,$sp,236
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,240
	sw $t0,0($t1)
	addi $t0,$sp,240
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,244
	sw $t0,0($t1)
	addi $t0,$sp,244
	lw $t0,0($t0)
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,248
	sw $t0,0($t1)
	addi $t0,$sp,248
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,252
	sw $t0,0($t1)
	addi $t0,$sp,252
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,256
	sw $t0,0($t1)
	addi $t0,$sp,256
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,260
	sw $t0,0($t1)
	addi $t0,$sp,260
	lw $t0,0($t0)
	li $t1,0
	addi $t2,$sp,0
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
	li $t0,98
	li $t1,0
	addi $t2,$sp,264
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_49
	addi $t0,$sp,12
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_50
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_51
	addi $t0,$sp,20
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_52
	addi $t0,$sp,24
	lw $t0,0($t0)
	li $t1,97
	seq $v1,$t0,$t1
	beq $0,$v1,if_53
	li $t0,97
	li $t1,0
	addi $t2,$sp,264
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
if_53:
if_52:
if_51:
if_50:
if_49:
	li $t1,0
	addi $t0,$sp,264
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,270
	sb $t0,0($t1)
	addi $t0,$sp,270
	lb $t0,0($t0)
	li $t1,97
	sne $v1,$t0,$t1
	beq $0,$v1,if_54
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j test_expression_end
if_54:
	li $v0,4
	la $a0,Str_19
	syscall
	li $v0,11
	li $a0,10
	syscall
test_expression_end:
	lw $s0,272($sp)
	lw $s1,276($sp)
	lw $s2,280($sp)
	lw $ra,304($sp)
	addi $sp,$sp,308
	jr $ra
arg4:
	subi $sp,$sp,68
	sw $s0,32($sp)
	sw $s1,36($sp)
	sw $s2,40($sp)
	sw $ra,64($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $s0,$sp,8
	sw $a2,0($s0)
	addi $s0,$sp,12
	sw $a3,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,16
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,20
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $v0,$sp,24
	lw $v0,0($v0)
	j arg4_end
arg4_end:
	lw $s0,32($sp)
	lw $s1,36($sp)
	lw $s2,40($sp)
	lw $ra,64($sp)
	addi $sp,$sp,68
	jr $ra
arg12:
	lw $t0,-4($sp)
	lw $t1,-8($sp)
	lw $t2,-12($sp)
	lw $t3,-16($sp)
	lw $t4,-20($sp)
	lw $t5,-24($sp)
	lw $t6,-28($sp)
	lw $t7,-32($sp)
	subi $sp,$sp,120
	sw $s0,84($sp)
	sw $s1,88($sp)
	sw $s2,92($sp)
	sw $ra,116($sp)
	addi $s0,$sp,0
	sw $a0,0($s0)
	addi $s0,$sp,4
	sw $a1,0($s0)
	addi $s0,$sp,8
	sw $a2,0($s0)
	addi $s0,$sp,12
	sw $a3,0($s0)
	addi $s0,$sp,80
	sb $t0,0($s0)
	addi $s0,$sp,81
	sb $t1,0($s0)
	addi $s0,$sp,16
	sw $t2,0($s0)
	addi $s0,$sp,20
	sw $t3,0($s0)
	addi $s0,$sp,82
	sb $t4,0($s0)
	addi $s0,$sp,24
	sw $t5,0($s0)
	addi $s0,$sp,28
	sw $t6,0($s0)
	addi $s0,$sp,32
	sw $t7,0($s0)
	addi $t0,$sp,0
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,36
	sw $t0,0($t1)
	addi $t0,$sp,36
	lw $t0,0($t0)
	addi $t1,$sp,8
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $t0,$sp,40
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,44
	sw $t0,0($t1)
	addi $t0,$sp,44
	lw $t0,0($t0)
	addi $t1,$sp,80
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,48
	sw $t0,0($t1)
	addi $t0,$sp,48
	lw $t0,0($t0)
	addi $t1,$sp,81
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,52
	sw $t0,0($t1)
	addi $t0,$sp,52
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,56
	sw $t0,0($t1)
	addi $t0,$sp,56
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,60
	sw $t0,0($t1)
	addi $t0,$sp,60
	lw $t0,0($t0)
	addi $t1,$sp,82
	lb $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,64
	sw $t0,0($t1)
	addi $t0,$sp,64
	lw $t0,0($t0)
	addi $t1,$sp,24
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,68
	sw $t0,0($t1)
	addi $t0,$sp,68
	lw $t0,0($t0)
	addi $t1,$sp,28
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,72
	sw $t0,0($t1)
	addi $t0,$sp,72
	lw $t0,0($t0)
	addi $t1,$sp,32
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,76
	sw $t0,0($t1)
	addi $v0,$sp,76
	lw $v0,0($v0)
	j arg12_end
arg12_end:
	lw $s0,84($sp)
	lw $s1,88($sp)
	lw $s2,92($sp)
	lw $ra,116($sp)
	addi $sp,$sp,120
	jr $ra
test_chicken_rabbit:
	subi $sp,$sp,84
	sw $s0,48($sp)
	sw $s1,52($sp)
	sw $s2,56($sp)
	sw $ra,80($sp)
	li $v0,4
	la $a0,Str_20
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_21
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,8
	sw $v0,0($t0)
	li $v0,5
	syscall
	addi $t0,$sp,12
	sw $v0,0($t0)
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_55
	li $v0,4
	la $a0,Str_22
	syscall
	li $v0,11
	li $a0,10
	syscall
if_55:
	addi $t0,$sp,12
	lw $t0,0($t0)
	li $t1,0
	slt $v1,$t0,$t1
	beq $0,$v1,if_56
	li $v0,4
	la $a0,Str_23
	syscall
	li $v0,11
	li $a0,10
	syscall
if_56:
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,4
	mul $t0,$t0,$t1
	addi $t1,$sp,16
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,16
	lw $t1,0($t1)
	sle $v1,$t0,$t1
	beq $0,$v1,if_57
	addi $t0,$sp,8
	lw $t0,0($t0)
	li $t1,2
	mul $t0,$t0,$t1
	addi $t1,$sp,20
	sw $t0,0($t1)
	addi $t0,$sp,12
	lw $t0,0($t0)
	addi $t1,$sp,20
	lw $t1,0($t1)
	sge $v1,$t0,$t1
	beq $0,$v1,if_58
	li $t0,4
	addi $t1,$sp,8
	lw $t1,0($t1)
	mul $t0,$t0,$t1
	addi $t1,$sp,24
	sw $t0,0($t1)
	addi $t0,$sp,24
	lw $t0,0($t0)
	addi $t1,$sp,12
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,28
	sw $t0,0($t1)
	li $t0,4
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,32
	sw $t0,0($t1)
	addi $t0,$sp,28
	lw $t0,0($t0)
	addi $t1,$sp,32
	lw $t1,0($t1)
	div $t0,$t0,$t1
	addi $t1,$sp,36
	sw $t0,0($t1)
	addi $t0,$sp,36
	lw $t0,0($t0)
	addi $t1,$sp,4
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,4
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,40
	sw $t0,0($t1)
	addi $t0,$sp,40
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $v0,4
	la $a0,Str_24
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_25
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,4
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j test_chicken_rabbit_end
if_58:
if_57:
	li $v0,4
	la $a0,Str_26
	syscall
	li $v0,11
	li $a0,10
	syscall
test_chicken_rabbit_end:
	lw $s0,48($sp)
	lw $s1,52($sp)
	lw $s2,56($sp)
	lw $ra,80($sp)
	addi $sp,$sp,84
	jr $ra
testrandom:
	subi $sp,$sp,52
	sw $s0,16($sp)
	sw $s1,20($sp)
	sw $s2,24($sp)
	sw $ra,48($sp)
	li $t0,0
	addi $t1,$sp,0
	sw $t0,0($t1)
do_59:
	li $a0,100
	jal random
	addi $t0,$sp,4
	sw $v0,0($t0)
	addi $a0,$sp,4
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,8
	sw $t0,0($t1)
	addi $t0,$sp,8
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	addi $t0,$sp,0
	lw $t0,0($t0)
	li $t1,20
	slt $v1,$t0,$t1
	bne $0,$v1,do_59
testrandom_end:
	lw $s0,16($sp)
	lw $s1,20($sp)
	lw $s2,24($sp)
	lw $ra,48($sp)
	addi $sp,$sp,52
	jr $ra
functest:
	subi $sp,$sp,152
	sw $s0,116($sp)
	sw $s1,120($sp)
	sw $s2,124($sp)
	sw $ra,148($sp)
	li $v0,4
	la $a0,Str_27
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_28
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $a0,1
	li $a1,50
	jal ping
	li $v0,4
	la $a0,Str_29
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,4
	la $a0,Str_30
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t0,3
	addi $t1,$sp,8
	sw $t0,0($t1)
	li $t0,4
	addi $t1,$sp,12
	sw $t0,0($t1)
	li $t0,101
	addi $t1,$sp,112
	sb $t0,0($t1)
	li $a0,1
	li $a1,1
	li $a2,2
	li $a3,2
	jal arg4
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,6
	sne $v1,$t0,$t1
	beq $0,$v1,if_60
	li $v0,4
	la $a0,Str_12
	syscall
	li $v0,11
	li $a0,10
	syscall
	j functest_end
if_60:
	li $a0,1
	li $a1,2
	addi $a2,$sp,8
	lw $a2,0($a2)
	addi $a3,$sp,12
	lw $a3,0($a3)
	addi $t0,$sp,112
	lb $t0,0($t0)
	sw $t0,-4($sp)
	li $t0,102
	sw $t0,-8($sp)
	li $t0,1
	sw $t0,-12($sp)
	li $t0,2
	sw $t0,-16($sp)
	li $t0,105
	sw $t0,-20($sp)
	li $t0,1
	sw $t0,-24($sp)
	li $t0,2
	sw $t0,-28($sp)
	li $t0,3
	sw $t0,-32($sp)
	jal arg12
	addi $t0,$sp,20
	sw $v0,0($t0)
	li $t0,327
	addi $t1,$sp,20
	lw $t1,0($t1)
	sne $v1,$t0,$t1
