	j main
	lw $t0,0($t0)
	addi $t1,$sp,148
	sw $t0,0($t1)
	addi $a0,$sp,148
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_21:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,4
	seq $v1,$t0,$t1
	beq $0,$v1,if_22
	li $t0,0
	addi $t1,$sp,0
	lw $t1,0($t1)
	sub $t0,$t0,$t1
	addi $t1,$sp,152
	sw $t0,0($t1)
	li $t0,2
	li $t1,3
	mul $t0,$t0,$t1
	addi $t1,$sp,156
	sw $t0,0($t1)
	addi $t0,$sp,152
	lw $t0,0($t0)
	addi $t1,$sp,156
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,152
	sw $t0,0($t1)
	addi $t0,$sp,152
	lw $t0,0($t0)
	addi $t1,$sp,0
	sw $t0,0($t1)
	li $t1,4
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,214
	sb $t0,0($t1)
	addi $t0,$sp,214
	lb $t0,0($t0)
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,160
	sw $t0,0($t1)
	addi $t0,$sp,160
	lw $t0,0($t0)
	li $t1,4
	addi $t2,$sp,200
	sll $t1,$t1,0
	add $t2,$t2,$t1
	sb $t0,0($t2)
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,4
	addi $t0,$sp,200
	sll $t1,$t1,0
	add $t0,$t0,$t1
	lb $t0,0($t0)
	addi $t1,$sp,215
	sb $t0,0($t1)
	addi $a0,$sp,215
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,4
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,164
	sw $t0,0($t1)
	addi $a0,$sp,164
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_22:
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_23
	addi $a0,$sp,0
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
if_23:
	j switch_15
case_15_3:
	li $t0,3
	addi $t1,$sp,44
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_23_4
	li $v0,4
	la $a0,Str_3
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,0
	sne $v1,$t0,$t1
	beq $0,$v1,if_24
	li $t0,0
	li $t1,2
	sub $t0,$t0,$t1
	addi $t1,$sp,168
	sw $t0,0($t1)
	addi $a0,$sp,168
	lw $a0,0($a0)
	li $a1,3
	jal f
	addi $t0,$sp,172
	sw $v0,0($t0)
	li $t0,5
	li $t1,1
	add $t0,$t0,$t1
	addi $t1,$sp,176
	sw $t0,0($t1)
	addi $t0,$sp,176
	lw $t0,0($t0)
	li $t1,3
	mul $t0,$t0,$t1
	addi $t1,$sp,180
	sw $t0,0($t1)
	addi $t0,$sp,172
	lw $t0,0($t0)
	addi $t1,$sp,180
	lw $t1,0($t1)
	add $t0,$t0,$t1
	addi $t1,$sp,184
	sw $t0,0($t1)
	addi $t0,$sp,184
	lw $t0,0($t0)
	li $t1,4
	addi $t2,$sp,24
	sll $t1,$t1,2
	add $t2,$t2,$t1
	sw $t0,0($t2)
if_24:
	li $a0,97
	jal t
	li $a0,97
	jal f2
	addi $t0,$sp,216
	sb $v0,0($t0)
	addi $a0,$sp,216
	lb $a0,0($a0)
	li $v0,11
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $t1,4
	addi $t0,$sp,24
	sll $t1,$t1,2
	add $t0,$t0,$t1
	lw $t0,0($t0)
	addi $t1,$sp,188
	sw $t0,0($t1)
	addi $a0,$sp,188
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_15
case_23_4:
	li $t0,4
	addi $t1,$sp,44
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_24_5
	li $v0,4
	la $a0,Str_4
	syscall
	li $v0,11
	li $a0,10
	syscall
	li $v0,5
	syscall
	addi $t0,$sp,16
	sw $v0,0($t0)
	addi $t0,$sp,16
	lw $t0,0($t0)
	li $t1,1
	mul $t0,$t0,$t1
	addi $t1,$sp,192
	sw $t0,0($t1)
	li $t0,0
	addi $t1,$sp,192
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_25_1
	li $v0,4
	la $a0,Str_5
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_25
case_25_1:
	li $t0,1
	addi $t1,$sp,192
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_25_2
	li $v0,4
	la $a0,Str_6
	syscall
	li $v0,11
	li $a0,10
	syscall
	addi $a0,$sp,16
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_25
case_25_2:
	li $t0,2
	addi $t1,$sp,192
	lw $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_25_3
	li $v0,4
	la $a0,Str_7
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_25
case_25_3:
switch_25:
	li $v0,12
	syscall
	addi $t0,$sp,205
	sb $v0,0($t0)
	li $t0,97
	addi $t1,$sp,205
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_1
	li $a0,2
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_26
case_26_1:
	li $t0,98
	addi $t1,$sp,205
	lb $t1,0($t1)
	seq $v1,$t0,$t1
	beq $0,$v1,case_26_2
	li $t0,2
	li $t1,-2
	add $t0,$t0,$t1
	addi $t1,$sp,196
	sw $t0,0($t1)
	addi $a0,$sp,196
	lw $a0,0($a0)
	li $v0,1
	syscall
	li $v0,11
	li $a0,10
	syscall
	j switch_26
case_26_2:
switch_26:
	j switch_15
case_24_5:
switch_15:
	jal nest
	j main_end
main_end:
	addi $sp,$sp,256
	.data
	_cha :.word 0
	chb :.space 24
	chc :.byte 0
	chd :.byte 0
	Str_0 :.asciiz "test line:"
	Str_1 :.asciiz "test fib:"
	Str_2 :.asciiz "fib="
	Str_3 :.asciiz "test function:"
	Str_4 :.asciiz "test switch:"
	Str_5 :.asciiz "key is 0"
	Str_6 :.asciiz "key is "
	Str_7 :.asciiz "key is 2"
